"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
<U+5653> leonard6666: <U+6539><U+540D><U+7CD5><U+9EDE><U+6307><U+6578><U+597D><U+4E86> 07/09 14:38
<U+63A8> stefania: <U+6691><U+5047><U+5230><U+4E86><U+771F><U+7169> 07/09 14:41
<U+5653> johnny1976: <U+6BD4><U+9418><U+6307><U+6BD4><U+8F03><U+9806><U+53E3><U+8AAA> 07/09 14:45
<U+5653> chobono: <U+7CD5><U+5566> 07/09 14:47
<U+2192> iPadProPlus: <U+5C31><U+72C2><U+52A0><U+554A>,<U+723D><U+5566> 07/09 14:49
<U+63A8> randystock: <U+4F60><U+53EF><U+4EE5>google,<U+9019><U+5F88><U+7C21><U+55AE><U+7684><U+554F><U+984C> 07/09 14:56
<U+5653> snake79715: <U+6691><U+5047> 07/09 14:57
<U+5653> JuiFu617: <U+6691><U+5047><U+5230><U+4E86> 07/09 15:01
<U+63A8> chyi0820: <U+9CE5><U+70BA><U+4EC0><U+9EBC><U+6703><U+98DB> 07/09 15:07
<U+63A8> updowner: <U+5728><U+770B><U+76E4><U+8EDF><U+9AD4><U+770B><U+5230><U+81EA><U+5DF1><U+570B><U+5BB6><U+7A31><U+547C><U+7684><U+80A1><U+5E02><U+4E0D><U+89BA><U+5F97><U+602A><U+55CE><U+FF1F><U+5C31><U+50CF><U+4F60> 07/09 15:21
<U+2192> updowner: <U+4F4F><U+53F0><U+7063>,<U+4F60><U+670B><U+53CB><U+554F><U+4F60>,<U+4F60><U+56DE><U+4F4F><U+53F0><U+7063><U+4E00><U+6A23><U+3002> 07/09 15:21
<U+5653> samtao: <U+6691><U+5047><U+5F88><U+53EF><U+6015> 07/09 15:31
<U+2192> arms6806: <U+662F><U+4E00><U+500B><U+53EB><U+52A0><U+6B0A><U+7684><U+4EBA><U+767C><U+660E><U+7684> 07/09 15:33
<U+5653> jagger: <U+653E><U+6691><U+5047><U+771F><U+597D> 07/09 15:44
<U+63A8> ycch: <U+8B1B><U+53F0><U+7063><U+6307><U+6578> <U+5927><U+9678><U+4EBA><U+5C31><U+4E0D><U+8CB7><U+4E86> 07/09 15:45
<U+63A8> v7q4: <U+4F60><U+8981><U+53EB>\"<U+52A0><U+85E4><U+9DF9><U+6307>\" <U+5176><U+5BE6><U+4E5F><U+662F><U+53EF><U+4EE5><U+5566> 07/09 15:45
<U+2192> tw411001: <U+8A18><U+4E00><U+4E0B> <U+61C9><U+8A72><U+6C92><U+591A><U+4E45><U+5C31><U+6709><U+7562><U+696D><U+6587>~ 07/09 15:47
<U+2192> cleanx: <U+771F><U+7684><U+5B8C><U+4E86> 07/09 15:52
<U+63A8> guanole: <U+6709><U+65B0><U+8840><U+4E0D><U+597D><U+55CE> <U+4F60><U+9322><U+54EA><U+4F86><U+7684> 07/09 15:54
<U+5653> tairshin: <U+7A7A><U+982D><U+4F86><U+4E86> 07/09 16:00
<U+63A8> sidneys: <U+7CD5><U+9EDE>! 07/09 16:08
<U+63A8> chungru: <U+70BA><U+4EC0><U+9EBC><U+53EB><U+6046><U+751F><U+FF1F> 07/09 16:08
<U+2192> clusis: <U+53EF><U+4EE5><U+7A7A><U+4E86>!! 07/09 16:19
<U+2192> forhorde5566: <U+6211><U+731C><U+8A72><U+6307><U+6578><U+662F><U+8607><U+5609><U+5168><U+5275><U+7684><U+FF1F> 07/09 16:28
<U+5653> Merlini: <U+3127><U+5207><U+7684><U+3127><U+5207> <U+90FD><U+9810><U+544A><U+5728><U+524D> 07/09 16:40
<U+63A8> NSKB: <U+7CD5><U+9EDE> 07/09 17:02
<U+5653> hank37: <U+7CD5> 07/09 17:02
<U+5653> duck12321: . 07/09 17:41
<U+2192> ot50010050: <U+5B8C><U+4E86> 07/09 18:28
<U+5653> GSWA: XD. <U+7CDF><U+4E86><U+500B><U+7CD5> 07/09 19:05
"
"17" NA
"18" NA
"19" "<U+4F5C><U+8005>p610087924 (try it)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] <U+71DF><U+6536>:<U+65E5><U+96FB><U+8CBF>6<U+6708><U+71DF><U+6536>9.88<U+5104><U+5143><U+5275><U+65B0><U+9AD8><U+6642><U+9593>Mon Jul  9 14:24:01 2018

1.<U+539F><U+6587><U+9023><U+7D50>:https://goo.gl/CVsVQt


2.<U+539F><U+6587><U+5167><U+5BB9>:

<U+3010><U+8CA1><U+8A0A><U+5FEB><U+5831>/<U+7DE8><U+8F2F><U+90E8><U+3011><U+65E5><U+96FB><U+8CBF>(3090)<U+81EA><U+7D50>107<U+5E74>6<U+6708><U+71DF><U+6536>9<U+5104>8833<U+842C>7000<U+5143>,<U+548C><U+4E0A><U+500B><U+6708><U+7684>9<U+5104>
2657<U+842C>4000<U+5143><U+76F8><U+8F03>,<U+589E><U+52A0><U+91D1><U+984D><U+70BA>6176<U+842C>3000<U+5143>,<U+8F03><U+4E0A><U+6708><U+589E><U+52A0>6.66%,<U+548C>106<U+5E74><U+540C><U+6708><U+7684>6<U+5104>
8320<U+842C>1000<U+5143><U+76F8><U+8F03>,<U+589E><U+52A0><U+91D1><U+984D><U+70BA>3<U+5104>513<U+842C>6000<U+5143>,<U+8F03>106<U+5E74><U+540C><U+6708><U+589E><U+52A0>44.66%<U+3002>

  <U+7D2F><U+8A08>107<U+5E74>1-6<U+6708><U+71DF><U+6536>54<U+5104>5043<U+842C>6000<U+5143>,<U+548C>106<U+5E74><U+540C><U+671F><U+7684>40<U+5104>3732<U+842C><U+5143><U+76F8><U+8F03>,<U+589E><U+52A0><U+91D1>
<U+984D><U+70BA>14<U+5104>1311<U+842C>6000<U+5143>,<U+8F03>106<U+5E74><U+540C><U+671F><U+589E><U+52A0>35.00%<U+3002>

3.<U+5FC3><U+5F97>/<U+8A55><U+8AD6>:

<U+5343><U+547C><U+842C><U+559A><U+59CB><U+51FA><U+4F86>
<U+660E><U+65E5><U+96FB><U+68AF><U+5411>___?
<U+9084><U+662F><U+4ECA><U+5929><U+6297><U+8DCC><U+5DF2><U+7D93><U+53CD><U+61C9><U+71DF><U+6536><U+4E86><U+5462>(<U+5EAB><U+5B58><U+91CF><U+582A><U+6182>)
<U+660E><U+5929><U+8207><U+98B1><U+98A8><U+4E00><U+8D77><U+671F><U+5F85><U+5427>...

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 118.168.49.243
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531117453.A.761.html
<U+5653> leonard6666: <U+958B><U+9AD8><U+8D70><U+4F4E><U+6536><U+8DCC><U+505C> 07/09 14:24
<U+5653> lingino: <U+4E00><U+5207><U+7684><U+4E00><U+5207> <U+6211><U+5011><U+9810><U+544A><U+5728><U+524D> 07/09 14:25
<U+2192> lingino: <U+6295><U+8CC7><U+670B><U+53CB><U+5011> ! 07/09 14:25
<U+63A8> dd410504: <U+51FA><U+8CA8><U+6587><U+4E00><U+7BC7><U+63A5><U+4E00><U+7BC7> 07/09 14:28
<U+63A8> showlay: <U+53F0><U+98A8><U+5929><U+51FA><U+8CA8><U+5929> 07/09 14:31
<U+2192> jackred: <U+96E3><U+602A><U+4ECA><U+5929><U+9019><U+9EBC><U+5F37> 07/09 14:34
<U+2192> leonard6666: <U+62C9><U+9AD8><U+5C31><U+7A7A> 07/09 14:35
<U+2192> Dxperado: <U+9019><U+5E7E><U+5929><U+5275><U+65B0><U+9AD8><U+7684><U+90FD><U+6C92><U+4E00><U+500B><U+597D><U+4E0B><U+5834> 07/09 14:36
<U+2192> fakgodskings: <U+5594>,<U+5275><U+65B0><U+9AD8> <U+597D><U+68D2><U+68D2> <U+76F4><U+63A5><U+8CDE><U+4E00><U+6839><U+9ED1>K 07/09 14:38
<U+63A8> yywang2003: <U+53EF><U+662F><U+540C><U+662F><U+901A><U+8DEF><U+5546><U+7684><U+871C><U+671B><U+5BE6> <U+4E94><U+6708>eps<U+4E0D><U+597D>… 07/09 14:38
<U+63A8> jack58: <U+6A13><U+4E0B><U+8D95><U+5FEB><U+6B50><U+5370>  <U+518D><U+665A><U+5C31><U+642D><U+4E0D><U+4E0A><U+8ECA><U+4E86> 07/09 14:41
<U+63A8> bradjeter: <U+6700><U+8FD1><U+71DF><U+6536><U+51FA><U+4F86><U+5C31><U+662F><U+7A7A> 07/09 14:43
<U+5653> ripeChu10141: <U+7A7A><U+7A7A><U+7A7A> 07/09 14:43
<U+63A8> leokwo: <U+7A7A><U+7206><U+88AB><U+52D5><U+5143><U+4EF6> 07/09 14:49
<U+63A8> jackred: <U+9084><U+5728><U+6F32><U+50F9> 07/09 14:49
<U+63A8> psx: <U+71DF><U+6536><U+51FA><U+4F86>,<U+7372><U+5229><U+4E86><U+7D50> 07/09 14:50
<U+63A8> suger85728: <U+51FA><U+8CA8><U+56C9> 07/09 14:51
<U+5653> EDFR: <U+5D29><U+5D29><U+5D29> 07/09 14:55
<U+63A8> sumerrain: <U+6700><U+8FD1><U+770B><U+88AB><U+52D5><U+71DF><U+6536><U+5C31><U+885D><U+9032><U+53BB><U+7684>  <U+597D><U+50CF><U+6BD4><U+8F03><U+5BB9><U+6613><U+5957> 07/09 14:57
<U+63A8> rayterzll: <U+7A7A><U+8ECD><U+5FEB><U+7A7A><U+4E0B><U+4F86> <U+6211><U+8981><U+63A5> <U+8B1D><U+8B1D>! 07/09 15:00
<U+63A8> fomzantom: <U+5E2B><U+7236><U+9810><U+4F30>10<U+5143><U+8DD1><U+4E0D><U+6389><U+4E86> 07/09 15:04
<U+63A8> smallzhan: <U+5230><U+5E74><U+5E95><U+90FD><U+9084><U+6EFF><U+7A69><U+7684> 07/09 15:07
<U+63A8> KMOOO: <U+88AB><U+52D5><U+71DF><U+6536><U+51FA><U+4F86><U+6C92><U+6709><U+4E00><U+500B><U+6709><U+597D><U+4E0B><U+5834> <U+7528><U+529B><U+7A7A><U+4EBA><U+4E0B><U+53BB> 07/09 15:08
<U+2192> p610087924: <U+71DF><U+6536><U+662F><U+7D55><U+4F73><U+7684>  <U+9003><U+96E3><U+9EDE>...<U+584A><U+9003><U+554A> 07/09 15:10
<U+63A8> roxiang: 99 2456 07/09 15:13
<U+63A8> EminemK: <U+958B><U+76E4><U+5C31><U+7A7A> ! 07/09 15:23
<U+5653> kerberoSun: <U+7A7A><U+5230><U+4E0B><U+5E02> 07/09 15:34
<U+63A8> loat: 5<U+6708>eps 0.99 07/09 15:47
<U+63A8> pettnchc: 5<U+6708><U+71DF><U+6536><U+6BD4>4<U+6708><U+8870><U+9000>  eps<U+9084><U+6BD4>4<U+6708><U+9084><U+9AD8>  <U+90A3>6<U+6708><U+7684>eps<U+8C48><U+4E0D><U+662F><U+5927> 07/09 15:58
<U+2192> pettnchc: <U+5674><U+767C>? 07/09 15:58
<U+2192> dickey2: 200<U+FF1F> 07/09 16:00
<U+63A8> smallzhan: eps<U+5674><U+767C> 07/09 16:26
<U+63A8> bobo0916: <U+525B><U+525B><U+770B><U+4E86><U+4E00><U+4E0B><U+88AB><U+52D5><U+7CFB><U+5217><U+4E3B><U+529B><U+9032><U+51FA> <U+5341><U+5929><U+90FD><U+662F><U+8CE3><U+8D85> <U+53CD><U+800C><U+5927><U+6BC5> 07/09 16:28
<U+2192> bobo0916: <U+9084><U+662F><U+8CB7><U+8D85>..<U+9001><U+5206><U+984C> 07/09 16:28
<U+2192> hito21: <U+5927><U+6BC5><U+67D0><U+5546><U+5361><U+6B7B>XD 07/09 16:44
<U+2192> opqisgod: <U+71DF><U+6536><U+7121><U+7279><U+5225><U+4E4B><U+8655>,<U+958B><U+76E4><U+5C31><U+662F><U+7A7A>! 07/09 17:02
<U+63A8> poqwmnzx25: <U+6C92><U+7528><U+4E86> <U+73FE><U+5728><U+88AB><U+52D5><U+5229><U+591A><U+51FA><U+76E1><U+3002><U+53EA><U+80FD><U+5D29><U+5D29> 07/09 17:28
<U+63A8> canno128: <U+88AB><U+52D5><U+5DF2><U+6B7B>,<U+9AD8><U+6A94><U+51FA><U+8CA8><U+4E2D> 07/09 17:49
<U+63A8> iamrw: <U+5927><U+6BC5><U+5149><U+524D><U+9663><U+5B50><U+5D29><U+5D29><U+5C31><U+5F04><U+5230><U+4E00><U+5806><U+4EBA><U+4E0D><U+60F3><U+8CB7><U+4E86> 07/09 17:59
"
"20" NA
"21" NA
"22" "<U+4F5C><U+8005>sayforever47 (Versailles)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] 3707 <U+6F22><U+78CA> <U+71DF><U+6536><U+6642><U+9593>Mon Jul  9 14:50:44 2018
<U+6F22><U+78CA> 107<U+5E74>6<U+6708><U+71DF><U+6536>5.58<U+5104><U+3001><U+5E74><U+589E>19.16%

<U+6F22><U+78CA>(3707)6<U+6708><U+71DF><U+6536><U+8CC7><U+6599>(<U+55AE><U+4F4D><U+5343><U+5143>)

           <U+7576><U+6708>    <U+672C><U+5E74><U+7D2F><U+8A08>

<U+71DF><U+6536>       557,506 3,062,292

<U+53BB><U+5E74><U+540C><U+671F>   467,859 2,606,115

<U+589E><U+6E1B>       89,647  456,177

<U+589E><U+6E1B><U+767E><U+5206><U+6BD4> 19.16%  17.50%

<U+5FC3><U+5F97>:<U+6676><U+5713><U+985E><U+8868><U+73FE><U+90FD><U+4E0D><U+932F>~Q3<U+6F32><U+50F9><U+5F8C><U+6301><U+7E8C><U+589E><U+9577>,<U+96FB><U+68AF><U+5411>_

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 59.124.12.193
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531119047.A.823.html
<U+63A8> psx: 5<U+6708><U+662F>5.39, <U+6708><U+6210><U+9577>3.5% 07/09 14:54
<U+88DC><U+5145><U+672C><U+6708><U+589E>3.4%
<U+203B> <U+7DE8><U+8F2F>: sayforever47 (59.124.12.193), 07/09/2018 14:57:30
<U+2192> chang1122: <U+77ED><U+7A7A><U+9577><U+591A> 07/09 15:14
<U+2192> kevin83715: 34<U+5148><U+4E0B><U+8ECA> 07/09 16:02
<U+63A8> narutotim: <U+6211><U+89BA><U+5F97><U+53EF><U+4EE5> 07/09 16:39
<U+63A8> nenaw: <U+6211><U+89BA><U+5F97><U+3105><U+3128><U+3112><U+3105> 07/09 18:27
<U+2192> nenaw: <U+4E0D><U+884C> 07/09 18:27
<U+63A8> house911: <U+5916><U+8C6C><U+4ECA><U+5929><U+5927><U+8CE3> 07/09 18:59
<U+63A8> maryegg: 41<U+5DF2><U+4E0B><U+8ECA> 07/09 19:48
<U+63A8> aa82328: <U+660E><U+5929><U+6703><U+62C9><U+9AD8><U+5427> 07/09 20:31
"
"23" NA
"24" NA
"25" "<U+4F5C><U+8005>sayforever47 (Versailles)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] 3016 <U+5609><U+6676> <U+71DF><U+6536><U+6642><U+9593>Mon Jul  9 14:52:34 2018
<U+3010><U+516C><U+544A><U+3011><U+5609><U+6676> 2018<U+5E74>6<U+6708><U+5408><U+4F75><U+71DF><U+6536>3.78<U+5104><U+5143> <U+5E74><U+589E>25%

<U+65E5><U+671F>: 2018 <U+5E74> 07 <U+6708> 09<U+65E5>

<U+4E0A><U+5E02><U+516C><U+53F8>:<U+5609><U+6676> (3016)

<U+55AE><U+4F4D>:<U+4EDF><U+5143>

<U+5FC3><U+5F97> : <U+7E8C><U+5275><U+65B0><U+9AD8>,Q3<U+6C92><U+6709><U+6700><U+9AD8>,<U+53EA><U+6709><U+66F4><U+9AD8>,<U+96FB><U+68AF><U+5411>_

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 59.124.12.193
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531119158.A.DE9.html
<U+63A8> boy422111: <U+4ECA><U+5929><U+8CB7><U+4E94><U+5F35><U+6296><U+6296> 07/09 14:56
<U+63A8> Twinkling: <U+4ECA><U+5929><U+7576><U+6C96><U+4E86>8<U+652F>,<U+53EA><U+6709><U+9019><U+652F><U+8CE0><U+9322>... 07/09 15:06
<U+2192> opqisgod: <U+96FB><U+68AF><U+5411><U+4E0B> 07/09 15:12
<U+63A8> Mountain168: <U+6700><U+8FD1><U+7576><U+6C96><U+5B83><U+90FD><U+8CE0><U+9322> <U+90FD><U+8207><U+4EE5><U+70BA><U+6703><U+53CD><U+5F48> <U+7D50><U+679C><U+90FD><U+5F88><U+4E0D><U+722D><U+6C23> 07/09 20:08
<U+2192> ellsburywu: <U+5229><U+591A><U+4E0D><U+6F32>  <U+77E5><U+9053><U+600E><U+9EBC><U+505A><U+4E86><U+5427> 07/09 21:23
"
"26" NA
"27" NA
"28" "<U+4F5C><U+8005>coconing (<U+8B49> <U+3113><U+3125>` <U+5238> <U+3111><U+3129><U+3122>`)<U+770B><U+677F>Stock<U+6A19><U+984C>Re: [<U+8ACB><U+76CA>] <U+70BA><U+4EC0><U+9EBC><U+8981><U+53EB><U+52A0><U+6B0A><U+6307><U+FF1F><U+6642><U+9593>Mon Jul  9 14:58:13 2018
<U+203B> <U+5F15><U+8FF0>«lingino (<U+8981><U+6D3B><U+4E0B><U+53BB>)»<U+4E4B><U+9298><U+8A00>:
: https://i.imgur.com/sfwzVtX.jpg
: https://i.imgur.com/RjCWLEr.jpg
: <U+6BCF><U+500B><U+570B><U+5BB6><U+90FD><U+53EB>
: <U+570B><U+5BB6><U+540D><U+7A31><U+80A1><U+5E02>
: <U+504F><U+504F><U+53F0><U+7063><U+53EB><U+52A0><U+6B0A><U+6307>
: <U+70BA><U+4EC0><U+9EBC><U+4E0D><U+53EB>
: <U+53F0><U+7063><U+80A1><U+5E02><U+FF1F><U+FF1F>
: <U+770B><U+4E86><U+5F88><U+963F><U+96DC> <U+5F37><U+8FEB><U+75C7><U+767C><U+4F5C>
: <U+6539><U+70BA><U+53F0><U+7063><U+80A1><U+5E02><U+5F88><U+96E3><U+55CE><U+FF1F>
: <U+52A0><U+6B0A><U+6307><U+662F><U+4EC0><U+9EBC><U+9B3C>
: <U+8CB4><U+8CB7><U+7D19><U+FF1F><U+7D19><U+5F35><U+5F88><U+8CB4><U+FF1F>
: <U+53F0><U+7063><U+80A1><U+5E02><U+597D><U+807D><U+591A><U+4E86>
: <U+80A1><U+7248><U+8981><U+4E0D><U+8981><U+806F><U+7F72><U+8ACB><U+6C42><U+91D1><U+7BA1><U+6703><U+6539><U+540D>
: <U+8AAA><U+4E0D><U+5B9A><U+4E00><U+6539> <U+76F4><U+63A5><U+4E0A>20000<U+9EDE>

<U+52A0><U+6B0A><U+80A1><U+50F9><U+6307><U+6578>(<U+7C21><U+7A31><U+52A0><U+6B0A><U+6307><U+6578><U+3001>TAIEX)<U+662F><U+7531><U+81FA><U+7063><U+8B49><U+5238><U+4EA4><U+6613><U+6240><U+6240><U+7DE8><U+88FD><U+7684><U+80A1><U+50F9><U+6307><U+6578>

<U+53F0><U+7063><U+8B49><U+5238><U+4EA4><U+6613><U+6240><U+63A1><U+7528><U+300C><U+67CF><U+8B1D><U+52A0><U+6B0A><U+7B97><U+5F0F><U+300D>(Paasche Formula),<U+8207><U+7F8E><U+570B>S&P 500<U+7684>
<U+516C><U+5F0F><U+76F8><U+540C>,<U+662F><U+53CD><U+61C9><U+6574><U+9AD4><U+5E02><U+5834><U+80A1><U+7968><U+50F9><U+503C><U+8B8A><U+52D5><U+7684><U+6307><U+6A19><U+3002><U+5176><U+4FC2><U+4EE5><U+4E0A><U+5E02><U+80A1><U+7968><U+4E4B><U+5E02><U+503C><U+7576><U+4F5C><U+6B0A>
<U+6578><U+4F86><U+8A08><U+7B97><U+80A1><U+50F9><U+6307><U+6578>,<U+63A1><U+6A23><U+6A23><U+672C><U+70BA><U+6240><U+6709><U+639B><U+724C><U+4EA4><U+6613><U+4E2D><U+7684><U+666E><U+901A><U+80A1>,<U+4F46><U+521D><U+4E0A><U+5E02><U+80A1><U+7968><U+8207><U+5168><U+984D>
<U+4EA4><U+5272><U+80A1><U+7968><U+9664><U+5916><U+3002>

<U+5176><U+8A08><U+7B97><U+516C><U+5F0F><U+70BA>:

<U+767C><U+884C><U+91CF><U+52A0><U+6B0A><U+80A1><U+50F9><U+6307><U+6578> =(<U+7576><U+671F><U+7E3D><U+767C><U+884C><U+5E02><U+503C> / <U+57FA><U+503C>)× <U+57FA><U+671F><U+6307><U+6578>

<U+7576><U+671F><U+7E3D><U+767C><U+884C><U+5E02><U+503C><U+70BA><U+5404><U+63A1><U+6A23><U+80A1><U+7968><U+50F9><U+683C><U+4E58><U+4EE5><U+767C><U+884C><U+80A1><U+6578><U+6240><U+5F97><U+5E02><U+503C><U+4E4B><U+7E3D><U+548C>,<U+56E0><U+6B64>,<U+767C><U+884C><U+516C>
<U+53F8><U+7684><U+5E02><U+503C><U+6108><U+9AD8>,<U+5360><U+6307><U+6578><U+7684><U+6B0A><U+91CD><U+5C31><U+6108><U+9AD8>,<U+9019><U+5C31><U+662F><U+5178><U+578B><U+7684><U+6B0A><U+503C><U+80A1><U+3002><U+767C><U+884C><U+91CF><U+52A0><U+6B0A><U+80A1><U+50F9><U+6307>
<U+6578><U+4FC2><U+4EE5>1966<U+5E74><U+70BA><U+57FA><U+671F>,<U+57FA><U+671F><U+6307><U+6578><U+8A2D><U+70BA>100,<U+5176><U+63A1><U+6A23><U+6A23><U+672C><U+9664><U+7279><U+5225><U+80A1><U+3001><U+5168><U+984D><U+4EA4><U+5272><U+80A1><U+5916>
,<U+5176><U+9918><U+4E0A><U+5E02><U+80A1><U+7968><U+5747><U+5305><U+62EC><U+5728><U+5167><U+3002>

<U+767C><U+884C><U+91CF><U+52A0><U+6B0A><U+80A1><U+50F9><U+6307><U+6578><U+7684><U+7279><U+8272><U+662F><U+80A1><U+672C><U+8F03><U+5927><U+7684><U+80A1><U+7968><U+5C0D><U+6307><U+6578><U+7684><U+5F71><U+97FF><U+6703><U+5927><U+65BC><U+80A1><U+672C><U+5C0F><U+7684><U+80A1><U+7968>
,<U+5E02><U+503C><U+9AD8><U+8005><U+5982><U+53F0><U+7A4D><U+96FB><U+3001><U+9D3B><U+6D77><U+3001><U+570B><U+6CF0><U+91D1><U+53CA><U+5927><U+7ACB><U+5149><U+3001><U+53F0><U+5851><U+4E09><U+5BF6><U+7B49><U+66F4><U+662F><U+5176><U+4E2D><U+7684><U+91CD><U+8981><U+4EE3><U+8868><U+3002>

--
<U+4E00><U+9801><U+66F8>:<U+4E16><U+4E8B><U+5982><U+68CB>,<U+4E7E><U+5764><U+83AB><U+6E2C>,<U+7B11><U+76E1><U+82F1><U+96C4><U+554A>~~~
<U+4E00><U+591C><U+8F38>:<U+80A1><U+5E02><U+5982><U+68CB>,<U+6F32><U+8DCC><U+83AB><U+6E2C>,<U+5751><U+76E1><U+6563><U+6236><U+554A>~~~

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 220.130.197.199
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531119499.A.160.html
<U+63A8> liuhan: <U+53EF><U+53EF><U+5BE7> <U+6211><U+4ECA><U+5929><U+5403><U+7B4D> <U+4F46><U+6211><U+9084><U+662F><U+5F88><U+611B><U+59B3> 07/09 14:59
<U+63A8> sofaboy24: <U+8A8D><U+771F><U+7684><U+7537><U+4EBA> 07/09 14:59
<U+63A8> ohsho62: <U+53EF><U+53EF><U+5BE7>  <U+4E09><U+5927><U+6CD5><U+4EBA><U+8CBC><U+8CBC>,<U+6211><U+53EA><U+6709><U+4E00><U+9EDE><U+9EDE><U+611B><U+4F60> 07/09 15:00
<U+63A8> kaiming7955: <U+4ECA><U+5929><U+7684><U+4E09><U+5927><U+5462>(<U+6572><U+7897> 07/09 15:03
<U+63A8> pyt1006: <U+8B1D><U+8B1D><U+53EF><U+53EF><U+5BE7> 07/09 15:04
<U+203B> <U+7DE8><U+8F2F>: coconing (220.130.197.199), 07/09/2018 15:09:30
<U+63A8> Destery: 3Q coconing 07/09 15:17
<U+63A8> leonard6666: <U+5C08><U+696D> 07/09 15:20
<U+63A8> a61156114: <U+4F60><U+8DDF><U+4ED6><U+8A8D><U+771F><U+4EC0><U+9EBC><U+5566>~ 07/09 15:22
<U+63A8> a38654: <U+63A8> <U+539F>po<U+5F88><U+6709><U+5FC3> <U+8A8D><U+771F>! 07/09 15:28
<U+63A8> blurestar: <U+63A8><U+5C08><U+696D> 07/09 15:37
<U+63A8> onesevenfire: <U+53EF><U+53EF><U+5BE7><U+840C><U+840C>der 07/09 15:39
<U+63A8> jumbotest: <U+70BA><U+4EC0><U+9EBC><U+8981><U+53EB><U+62CD><U+8B1D><U+516C><U+5F0F><U+FF1F><U+FF1F> <U+5F88><U+62B1><U+6B49><U+55CE> 07/09 15:45
<U+63A8> bitlife: <U+5C0D><U+4E00><U+500B>AI<U+4F86><U+8AAA>,<U+64C5><U+9577><U+627E><U+8CC7><U+6599><U+4E5F><U+662F><U+5F88><U+6B63><U+5E38><U+7684> 07/09 15:45
<U+63A8> yb3570srz: <U+8A8D><U+771F><U+5C31><U+8607><U+4E86> 07/09 15:55
<U+63A8> pocko: <U+5982><U+679C><U+662F><U+53F0><U+7063><U+6307><U+6578>,<U+5230><U+6642><U+5019><U+5927><U+9678><U+5C31><U+65BD><U+58D3><U+8B8A><U+6210><U+4E2D><U+83EF><U+81FA><U+5317><U+6307><U+6578> 07/09 16:25
<U+63A8> daredwolf: AI<U+56DE><U+6587><U+5566>,<U+6015>.jpg 07/09 16:29
<U+63A8> v7q4: <U+679C><U+7136><U+662F>AI! <U+4E0D><U+5206><U+597D><U+6587><U+5EE2><U+6587><U+90FD><U+7D30><U+5FC3><U+56DE><U+6587> 07/09 16:37
<U+63A8> jeromeshih: <U+63A8> 07/09 16:40
<U+63A8> lingino: <U+63A8> <U+5C08><U+696D> 07/09 16:49
<U+2192> gettheworld: AI <U+59B3><U+597D> 07/09 16:54
<U+63A8> poker0531: <U+53EF><U+53EF><U+5BE7><U+96E3><U+5F97><U+56DE><U+6587><U+6B38> 07/09 16:59
<U+63A8> knight819: <U+6211><U+89BA><U+5F97><U+539F>po<U+770B><U+4E0D><U+61C2> 07/09 17:07
<U+2192> easonljt: <U+56E0><U+70BA><U+662F><U+4E00><U+500B><U+53EB><U+674E><U+52A0><U+6B0A><U+7684><U+4EBA><U+5275><U+7684> 07/09 19:36
<U+63A8> miss80423: <U+5609><U+6587><U+6A5F><U+5668><U+4EBA><U+81EA><U+52D5><U+56DE><U+8986> <U+5404><U+4F4D><U+4E0D><U+7528><U+5927><U+9A5A><U+5C0F><U+602A> <U+4EE5><U+5F8C><U+6703><U+6709><U+66F4><U+591A><U+529F> 07/09 20:48
<U+2192> miss80423: <U+80FD> 07/09 20:48
<U+63A8> Petrovsky: <U+63A8> 07/09 23:03
<U+2192> asd132467647: Google<U+4E0D><U+6703><U+FF1F> 07/10 00:04
"
"29" NA
"30" NA
